OrderID,ProductID,Quantity
1869,75,9
1870,299,7
1870,396,9
1870,570,4
1871,416,5
1871,575,5
1871,229,2
1871,994,5
1871,376,5
1872,149,1
1873,692,4
1873,651,9
1873,504,9
1873,518,2
1873,830,10
1874,554,2
1874,811,3
1874,355,3
1874,571,7
1875,725,10
1875,89,5
1875,429,7
1876,161,3
1876,784,6
1876,81,1
1876,784,6
1877,838,4
1877,267,9
1877,977,10
1878,911,1
1878,933,10
1878,615,6
1878,628,5
1879,658,4
1879,939,5
1879,785,6
1880,841,5
1880,991,8
1880,205,3
1880,135,5
1881,517,10
1881,199,9
1881,80,3
1881,129,10
1882,844,10
1883,355,3
1883,325,6
1883,186,10
1883,316,3
1883,253,10
1884,851,1
1884,993,5
1884,137,8
1884,216,7
1884,163,5
1885,981,2
1885,322,2
1885,568,5
1885,401,8
1885,190,2
1886,622,2
1886,147,9
1887,31,3
1888,263,4
1888,581,9
1888,57,1
1888,233,9
1888,255,1
1889,169,7
1889,77,6
1889,55,6
1889,44,4
1890,453,4
1890,368,5
1890,187,2
1890,335,1
1890,254,4
1891,269,8
1891,563,3
1892,764,5
1892,887,4
1892,599,8
1893,67,1
1893,518,9
1893,245,8
1893,542,4
1894,651,10
1894,50,8
1894,615,8
1894,455,3
1895,79,5
1895,203,9
1896,574,9
1896,590,5
1897,194,2
1898,69,9
1898,838,8
1898,457,2
1898,856,4
1899,86,3
1899,643,3
1900,493,1
1900,4,10
1901,783,1
1901,135,7
1901,342,4
1901,583,2
1902,720,1
1902,12,4
1902,761,7
1902,737,6
1902,759,8
1903,526,7
1903,22,5
1903,503,8
1904,604,3
1904,380,3
1904,350,3
1904,723,1
1905,927,10
1906,58,7
1906,4,2
1906,815,6
1906,760,4
1907,975,9
1907,398,3
1907,244,9
1907,336,4
1907,726,9
1908,804,6
1908,397,7
1908,582,3
1908,414,5
1908,745,7
1909,382,8
1909,321,4
1910,315,7
1910,285,7
1911,456,8
1912,26,8
1913,432,5
1914,860,8
1914,357,4
1914,951,8
1915,111,4
1915,602,8
1916,252,9
1916,995,4
1916,207,9
1917,785,8
1917,949,5
1918,641,3
1918,30,2
1919,286,5
1919,460,10
1920,748,10
1920,264,6
1920,940,9
1920,940,8
1920,266,2
1921,495,1
1922,962,4
1923,641,10
1923,164,8
1924,843,2
1924,365,10
1925,264,7
1925,447,7
1926,692,9
1926,50,6
1926,941,10
1926,134,8
1927,778,6
1927,514,3
1927,230,8
1927,83,2
1927,751,9
1928,326,7
1929,505,7
1929,231,8
1929,291,6
1929,566,8
1930,872,8
1930,459,6
1930,197,5
1931,494,7
1931,514,8
1932,607,6
1932,351,3
1932,413,9
1932,368,9
1932,508,2
1933,498,4
1933,862,8
1934,385,10
1934,527,6
1934,821,2
1934,560,2
1934,261,5
1935,904,7
1935,929,1
1935,952,2
1936,461,10
1937,44,9
1937,502,5
1937,384,6
1937,676,8
1938,283,7
1938,412,9
1938,582,2
1938,105,10
1939,535,10
1940,233,10
1940,406,4
1940,618,1
1940,459,7
1941,632,2
1941,378,9
1942,274,3
1942,23,1
1942,720,7
1942,785,3
1943,151,10
1943,806,4
1943,339,3
1943,876,3
1944,57,2
1944,92,4
1944,951,10
1944,449,10
1945,639,7
1946,990,8
1946,560,2
1946,244,10
1946,836,9
1947,758,7
1947,780,9
1947,473,9
1948,713,1
1949,923,2
1949,142,3
1950,557,5
1950,956,3
1951,567,8
1951,795,6
1952,35,1
1952,532,2
1952,482,4
1952,578,9
1952,348,4
1953,13,7
1953,79,4
1953,15,8
1953,830,4
1954,738,4
1955,442,6
1955,790,8
1955,471,4
1955,608,5
1956,807,5
1956,311,1
1957,619,7
1957,213,7
1957,440,10
1958,481,10
1958,83,7
1958,496,8
1959,581,7
1959,700,6
1959,251,3
1959,259,9
1960,623,2
1960,220,2
1961,165,9
1961,332,7
1961,659,4
1962,332,2
1962,253,4
1963,748,3
1963,262,4
1963,319,10
1963,977,6
1964,778,9
1965,211,10
1965,157,9
1965,41,3
1966,920,6
1966,775,8
1966,662,3
1966,405,7
1967,332,9
1967,135,9
1967,242,6
1967,37,4
1967,789,9
1968,858,4
1968,413,1
1968,272,9
1968,357,6
1968,737,9
1969,964,7
1969,987,4
1969,793,4
1970,201,9
1970,14,5
1970,721,2
1971,538,2
1971,920,10
1971,245,1
1971,660,3
1972,996,5
1972,118,9
1972,824,4
1972,966,10
1972,639,7
1973,493,8
1973,383,7
1973,156,5
1974,136,7
1974,956,3
1974,206,2
1974,595,2
1974,610,9
1975,572,7
1975,47,10
1975,66,10
1976,829,3
1977,883,2
1977,459,10
1977,685,9
1977,510,8
1978,205,6
1978,718,8
1978,675,9
1978,576,5
1978,435,10
1979,172,8
1979,568,3
1979,677,4
1980,810,6
1980,698,10
1980,312,9
1981,803,10
1981,422,2
1981,418,6
1981,996,2
1981,721,7
1982,421,4
1982,315,8
1982,226,5
1983,381,10
1983,809,2
1983,81,5
1983,794,10
1984,680,9
1985,353,5
1985,161,3
1985,515,7
1986,826,6
1986,903,6
1986,484,9
1986,581,7
1986,970,10
1987,950,7
1987,22,5
1987,307,10
1987,440,10
1988,805,5
1988,587,4
1989,766,2
1990,626,8
1990,447,4
1991,753,2
1991,344,1
1991,96,2
1991,999,6
1992,819,3
1992,290,5
1992,304,7
1992,555,4
1992,636,7
1993,643,10
1993,302,10
1993,711,1
1994,656,7
1995,328,4
1995,520,9
1995,264,8
1996,744,1
1996,310,10
1996,518,2
1996,947,2
1996,962,1
1997,2,8
1997,918,2
1997,850,6
1998,574,6
1999,497,10
1999,529,4
1999,783,5
1999,771,5
1999,833,6
2000,565,6
2001,270,8
2002,116,3
2002,757,5
2002,553,8
2003,281,9
2003,24,9
2003,362,4
2004,700,9
2004,708,3
2005,403,2
2006,635,3
2006,452,3
2006,562,3
2006,664,5
2006,274,2
2007,295,9
2007,793,8
2007,530,10
2007,62,5
2008,908,1
2008,874,5
2008,363,9
2009,368,3
2009,370,2
2009,563,3
2009,478,7
2010,538,4
2010,859,7
2011,970,8
2011,881,6
2011,312,2
2011,950,8
2011,702,3
2012,690,4
2012,215,2
2012,674,3
2012,66,4
2013,574,1
2013,771,1
2014,574,1
2014,529,10
2014,23,4
2015,457,9
2015,951,3
2016,90,8
2016,156,5
2016,377,8
2016,189,2
2017,726,4
2017,675,3
2017,362,3
2017,564,2
2017,460,7
2018,436,9
2018,487,1
2018,456,4
2018,430,7
2019,759,2
2019,947,6
2020,431,5
2021,400,5
2022,692,3
2022,365,4
2023,86,5
2023,810,3
2024,72,3
2024,345,4
2024,807,1
2024,788,10
2025,578,3
2025,499,4
2025,287,2
2026,179,1
2026,146,2
2026,935,5
2026,658,10
2027,176,4
2027,986,6
2027,488,8
2027,769,7
2028,298,7
2028,69,10
2028,959,2
2028,131,4
2029,87,3
2029,5,7
2029,865,8
2029,706,6
2030,329,1
2030,423,3
2030,284,3
2031,628,6
2031,905,1
2031,664,1
2031,387,6
2032,244,1
2032,495,9
2033,494,8
2033,241,10
2033,417,6
2033,692,10
2033,690,5
2034,317,2
2034,4,3
2034,208,1
2034,401,3
2035,645,3
2035,969,6
2036,461,2
2036,143,10
2036,367,6
2036,91,4
2036,661,2
2037,168,10
2037,477,6
2037,156,10
2037,732,8
2037,106,3
2038,922,8
2039,692,4
2039,475,5
2039,693,1
2039,131,5
2040,499,3
2040,883,6
2040,269,6
2040,357,1
2040,789,4
2041,632,6
2041,117,5
2041,199,1
2042,640,3
2042,794,5
2042,216,9
2042,719,3
2043,240,1
2043,641,7
2044,504,4
2044,942,9
2044,539,5
2044,45,4
2045,952,6
2045,552,8
2045,9,1
2045,242,6
2045,23,2
2046,926,3
2046,246,1
2047,189,5
2047,64,5
2047,680,10
2048,175,5
2048,615,2
2048,726,7
2049,176,5
2049,618,6
2050,467,9
2051,135,3
2052,208,2
2052,204,1
2052,702,6
2053,141,4
2053,698,8
2054,338,10
2054,819,7
2054,193,3
2055,688,5
2056,464,10
2056,280,5
2056,301,4
2056,976,4
2057,947,8
2057,44,10
2057,156,9
2057,996,3
2057,62,2
2058,474,3
2059,906,3
2059,512,10
2060,861,7
2061,119,6
2061,653,1
2061,670,2
2061,188,10
2062,281,2
2063,361,9
2063,133,2
2063,468,3
2064,610,5
2065,886,3
2065,49,1
2066,586,9
2066,227,9
2066,782,4
2067,721,8
2067,501,8
2067,981,2
2068,58,1
2068,590,5
2068,597,9
2068,491,8
2069,400,1
2070,495,10
2070,435,3
2070,381,2
2070,75,6
2070,818,2
2071,583,8
2071,476,7
2072,947,6
2073,892,7
2073,256,8
2074,53,7
2074,198,8
2074,771,3
2074,273,2
2074,315,8
2075,377,10
2075,34,9
2076,269,10
2076,507,4
2076,676,5
2077,745,9
2078,34,2
2078,372,7
2079,976,8
2080,513,5
2080,968,10
2080,2,4
2080,269,7
2081,687,7
2081,986,5
2081,508,4
2081,892,5
2081,891,9
2082,268,6
2082,871,3
2082,106,2
2082,297,3
2082,36,9
2083,652,1
2083,119,7
2083,930,5
2083,629,7
2083,823,3
2084,838,5
2084,109,4
2085,123,7
2085,769,1
2085,100,6
2085,718,2
2085,312,2
2086,388,10
2086,479,4
2086,904,8
2087,989,7
2087,597,10
2087,405,8
2087,304,1
2087,278,1
2088,512,6
2089,731,5
2089,452,8
2089,722,7
2089,149,4
2089,98,10
2090,824,8
2090,751,1
2090,988,10
2090,736,2
2090,812,2
2091,629,7
2091,476,10
2091,810,7
2092,241,8
2092,175,2
2092,28,2
2092,537,5
2093,990,9
2094,879,1
2094,530,2
2095,406,8
2095,414,7
2096,739,1
2096,383,6
2096,807,8
2096,95,2
2096,431,2
2097,210,9
2097,700,7
2097,479,5
2097,161,2
2097,321,7
2098,408,4
2099,378,4
2100,823,9
2101,754,10
2101,653,2
2102,247,3
2102,666,2
2103,169,10
2104,828,7
2104,155,8
2104,493,3
2104,676,6
2104,900,1
2105,250,6
2105,751,6
2106,629,4
2106,736,9
2107,215,9
2107,359,10
2107,736,6
2107,96,6
2107,86,5
2108,18,7
2108,732,4
2109,186,3
2109,213,3
2110,398,5
2110,252,7
2110,489,6
2111,483,4
2111,325,1
2111,165,9
2111,760,5
2111,300,3
2112,927,8
2112,895,7
2112,991,1
2113,685,8
2114,288,4
2114,61,3
2114,117,8
2114,731,9
2114,76,6
2115,760,4
2115,76,1
2115,983,2
2116,846,6
2117,536,10
2117,829,8
2117,190,1
2117,393,8
2117,684,2
2118,812,4
2119,895,4
2119,915,4
2119,679,6
2119,50,3
2120,281,5
2120,630,3
2121,396,10
2121,517,3
2121,341,2
2121,525,9
2122,442,1
2123,749,3
2123,517,8
2123,870,8
2123,147,10
2123,990,2
2124,296,5
2124,246,7
2125,112,8
2125,547,5
2125,814,1
2126,977,4
2127,365,8
2127,554,6
2127,301,9
2127,534,1
2127,85,8
2128,832,1
2128,896,6
2128,448,5
2128,921,5
2128,685,9
2129,817,5
2130,729,4
2130,23,1
2130,992,7
2130,147,3
2131,90,6
2132,404,5
2132,409,6
2132,171,5
2132,514,7
2132,431,4
2133,529,9
2133,742,3
2133,659,8
2133,417,3
2134,149,7
2134,374,10
2134,730,7
2135,686,8
2135,344,9
2135,520,5
2136,540,8
2136,365,10
2136,307,2
2136,671,5
2137,927,9
2137,621,7
2137,996,8
2137,521,1
2137,279,1
2138,562,7
2138,509,10
2138,419,8
2139,276,10
2139,700,5
2139,250,6
2140,392,7
2140,450,6
2140,87,8
2140,964,10
2140,131,1
2141,931,4
2141,721,10
2142,704,1
2142,746,3
2143,163,1
2143,480,9
2143,467,9
2143,677,2
2144,13,1
2144,552,6
2144,389,2
2144,663,2
2144,836,8
2145,793,4
2145,971,5
2145,309,8
2145,628,10
2145,541,4
2146,904,5
2147,717,5
2147,332,1
2148,238,1
2148,254,6
2149,448,6
2149,117,4
2149,293,1
2149,619,3
2149,395,9
2150,989,5
2150,401,9
2150,186,4
2151,693,10
2151,883,5
2151,883,4
2151,988,4
2151,766,9
2152,958,7
2152,355,2
2152,402,5
2152,41,5
2152,63,6
2153,806,7
2153,453,1
2153,283,9
2154,516,6
2154,229,6
2155,299,2
2155,521,9
2156,706,10
2157,450,4
2157,293,3
2157,219,8
2157,340,3
2158,956,8
2158,330,5
2158,144,2
2158,268,5
2159,722,4
2159,552,3
2159,33,8
2159,231,6
2159,28,8
2160,885,9
2160,158,3
2160,988,3
2160,336,7
2160,738,6
2161,655,8
2161,261,3
2161,399,1
2161,76,3
2161,45,4
2162,657,4
2162,980,9
2163,848,10
2163,542,2
2163,138,3
2163,947,9
2164,369,8
2164,802,6
2164,194,3
2164,651,4
2165,259,7
2165,109,9
2165,884,4
2165,155,9
2166,115,7
2166,887,5
2166,310,5
2166,591,6
2167,552,4
2167,103,1
2167,986,8
2168,408,10
2168,39,6
2168,743,9
2169,476,2
2169,839,2
2170,724,10
2170,120,6
2171,589,7
2171,759,5
2171,789,2
2171,109,3
2171,237,5
2172,256,8
2172,656,10
2172,254,5
2172,436,7
2172,412,4
2173,692,3
2173,484,4
2173,125,8
2173,705,4
2174,300,5
2174,49,6
2175,964,6
2175,312,7
2175,339,9
2175,265,10
2176,915,5
2176,875,8
2176,539,5
2177,431,4
2177,277,7
2177,953,10
2177,127,8
2178,596,3
2178,645,2
2179,890,7
2179,250,3
2179,433,6
2180,501,4
2180,556,8
2180,973,3
2180,410,10
2181,135,10
2181,215,10
2181,373,7
2181,576,9
2181,542,7
2182,297,2
2182,447,2
2182,423,7
2182,999,4
2183,248,3
2183,675,1
2183,807,3
2183,91,1
2184,801,10
2184,97,8
2184,699,2
2184,124,6
2185,922,9
2185,580,8
2185,715,7
2185,38,4
2185,523,3
2186,956,4
2187,933,6
2187,764,8
2187,211,6
2187,321,9
2188,190,10
2188,179,7
2188,85,4
2189,476,3
2190,904,9
2190,527,4
2190,839,4
2190,917,1
2191,473,3
2192,628,8
2192,787,10
2192,651,9
2192,675,6
2193,158,10
2194,861,2
2194,8,10
2194,175,10
2195,193,1
2195,271,5
2195,343,7
2196,233,6
2196,372,4
2197,731,4
2197,163,10
2198,211,6
2198,735,4
2198,807,8
2198,934,6
2198,147,4
2199,861,6
2200,725,1
2200,544,2
2200,818,10
2200,246,4
2201,293,9
2201,318,9
2201,779,10
2202,926,1
2203,915,1
2203,900,8
2203,190,1
2204,293,9
2204,670,10
2204,131,10
2204,281,9
2204,222,10
2205,941,7
2205,614,2
2205,83,8
2206,283,3
2207,708,6
2207,854,6
2207,374,3
2207,597,6
2208,181,1
2208,959,6
2209,780,9
2209,380,4
2209,131,1
2210,785,6
2210,826,1
2211,453,6
2211,467,1
2212,559,3
2212,813,9
2212,324,8
2212,496,2
2212,700,6
2213,950,4
2213,444,10
2213,872,3
2214,639,8
2214,413,10
2214,529,7
2214,314,9
2215,519,8
2215,162,4
2215,313,8
2215,794,2
2215,22,10
2216,915,1
2216,529,4
2216,476,10
2217,273,2
2218,685,3
2219,917,10
2219,946,5
2219,529,4
2219,578,9
2220,352,2
2220,693,1
2220,399,5
2220,925,10
2221,336,5
2221,430,9
2221,246,7
2221,398,10
2221,374,5
2222,91,5
2222,846,10
2223,855,2
2223,570,8
2223,765,5
2223,295,5
2224,300,3
2224,664,10
2224,650,5
2224,61,4
2225,525,9
2225,834,8
2225,192,2
2225,560,6
2226,842,1
2227,590,9
2227,727,2
2228,259,3
2228,180,5
2228,272,7
2228,737,6
2228,928,6
2229,43,6
2230,877,1
2231,679,10
2232,385,1
2232,971,3
2232,931,8
2232,569,5
2232,575,10
2233,23,7
2233,600,2
2233,94,10
2233,207,7
2234,623,2
2235,620,5
2236,720,6
2236,481,4
2236,773,8
2236,831,1
2236,369,8
2237,282,6
2237,914,7
2238,507,2
2238,936,5
2239,132,2
2239,14,9
2240,603,2
2241,544,6
2241,248,1
2241,297,6
2242,277,6
2242,895,4
2242,337,4
2242,685,4
2243,698,10
2244,992,7
2244,798,5
2245,96,8
2245,409,7
2245,607,6
2246,561,1
2246,347,5
2246,140,7
2246,365,3
2247,312,4
2247,816,5
2248,911,8
2248,177,9
2248,563,6
2248,684,9
2249,543,6
2250,135,3
2251,840,9
2251,953,3
2251,223,4
2251,84,4
2251,360,3
2252,265,6
2252,755,3
2253,204,9
2253,796,8
2253,923,8
2254,61,10
2255,497,10
2255,700,9
2255,142,5
2255,287,4
2255,867,9
2256,727,9
2256,994,10
2256,326,10
2256,406,7
2256,25,2
2257,860,9
2257,263,3
2257,845,8
2257,122,4
2257,463,4
2258,55,7
2258,186,6
2258,980,7
2259,45,10
2260,930,5
2260,861,5
2261,757,5
2261,203,1
2262,873,5
2262,376,7
2263,884,8
2263,573,2
2264,88,9
2264,30,6
2264,219,8
2264,604,7
2264,389,3
2265,567,5
2265,674,3
2265,79,3
2265,606,8
2265,858,4
2266,637,10
2266,484,9
2266,371,9
2266,807,8
2266,978,1
2267,974,1
2267,802,8
2268,511,1
2268,354,8
2268,402,5
2268,432,9
2269,155,8
2270,518,9
2270,213,2
2270,281,10
2270,577,7
2271,148,7
2271,764,10
2271,806,10
2271,588,4
2272,343,6
2272,860,9
2272,285,4
2272,46,9
2273,930,3
2273,793,3
2273,147,8
2273,987,3
2273,7,6
2274,283,8
2274,872,8
2275,766,9
2275,930,6
2275,285,5
2275,437,6
2275,399,9
2276,837,7
2276,759,4
2276,878,1
2277,238,2
2277,220,3
2278,632,10
2278,637,2
2279,922,7
2280,831,1
2281,725,2
2281,12,1
2282,5,6
2283,267,2
2283,976,5
2283,9,4
2284,15,10
2284,174,5
2284,277,7
2284,234,10
2284,644,3
2285,790,8
2285,278,9
2286,304,10
2286,251,6
2286,820,1
2286,358,7
2287,959,6
2287,149,6
2288,858,6
2288,277,6
2288,684,5
2288,15,3
2289,687,6
2289,648,4
2289,887,6
2290,13,4
2291,565,7
2292,757,7
2292,637,5
2292,251,1
2292,836,4
2292,876,6
2293,926,2
2293,185,2
2294,693,10
2294,323,5
2294,911,7
2294,5,10
2294,449,4
2295,777,6
2295,693,8
2295,86,7
2296,221,1
2296,486,9
2297,529,5
2297,586,6
2297,23,2
2298,71,2
2299,511,4
2299,963,3
2299,258,4
2299,978,1
2300,614,10
2300,932,5
2301,14,5
2301,605,6
2301,79,6
2301,271,10
2301,380,6
2302,869,10
2303,342,10
2304,648,5
2304,147,5
2304,841,5
2304,893,7
2304,88,2
2305,699,8
2305,740,3
2305,98,10
2306,778,4
2306,915,9
2307,922,2
2308,303,1
2308,112,2
2309,156,10
2309,617,5
2309,259,8
2309,779,6
2309,249,5
2310,301,10
2310,485,1
2310,926,2
2310,955,4
2310,259,8
2311,496,4
2311,842,9
2311,928,8
2311,187,7
2311,798,1
2312,267,5
2312,227,8
2312,364,8
2312,579,6
2313,771,8
2313,956,1
2314,251,1
2315,866,3
2315,592,6
2316,851,2
2316,988,3
2316,458,4
2316,506,10
2317,7,5
2317,227,7
2317,326,2
2317,375,4
2317,711,6
2318,955,5
2318,76,2
2318,131,4
2319,255,7
2319,764,1
2319,226,1
2319,367,9
2319,13,1
2320,260,3
2320,409,8
2320,140,1
2320,436,7
2320,83,7
2321,161,6
2321,576,3
2322,641,2
2322,775,6
2322,834,9
2322,561,3
2322,216,9
2323,787,10
2323,128,3
2323,575,7
2323,498,2
2324,674,8
2324,917,8
2324,325,1
2325,274,1
2325,591,2
2325,211,6
2326,493,3
2326,923,8
2326,685,4
2326,768,7
2327,411,9
2327,330,5
2327,634,7
2328,227,8
2328,997,3
2329,223,2
2330,524,9
2330,447,9
2330,190,1
2331,701,2
2331,884,3
2331,212,7
2331,494,8
2331,322,6
2332,231,8
2332,779,2
2332,591,3
2333,79,1
2333,950,8
2333,143,3
2333,377,5
2334,127,4
2334,992,6
2334,988,4
2334,730,2
2335,255,9
2335,661,8
2336,135,8
2336,3,2
2336,441,9
2337,710,9
2337,341,6
2337,434,3
2338,112,2
2338,167,6
2338,826,2
2338,552,7
2339,605,5
2340,714,4
2340,425,6
2340,152,8
2340,586,3
2341,813,8
2341,362,1
2341,370,9
2341,683,5
2341,780,6
2342,546,9
2342,627,9
2343,82,6
2343,528,2
2343,33,4
2343,811,1
2343,875,7
2344,997,9
2344,571,6
2344,662,3
2344,894,1
2344,147,5
2345,630,10
2345,961,4
2345,383,5
2346,485,2
2346,319,2
2347,926,8
2347,720,10
2347,460,5
2347,251,9
2348,219,2
2348,965,10
2348,857,10
2348,605,8
2349,911,3
2349,473,8
2349,179,5
2349,384,8
2349,510,5
2350,893,6
2350,134,6
2350,934,9
2350,158,6
2351,986,2
2351,274,4
2351,536,6
2351,203,10
2351,761,5
2352,975,7
2352,431,6
2352,730,4
2352,132,8
2353,959,4
2353,74,2
2353,390,3
2353,436,1
2353,241,2
2354,99,10
2354,591,10
2354,891,3
2354,676,3
2354,340,7
2355,509,2
2355,558,2
2355,243,9
2355,467,4
2356,823,4
2356,329,4
2356,879,7
2356,328,10
2357,701,9
2358,721,2
2358,215,1
2358,422,10
2358,809,8
2359,753,7
2359,362,7
2360,583,5
2361,885,5
2361,320,4
2361,551,3
2361,851,9
2362,679,7
2362,434,4
2362,488,6
2362,210,6
2363,204,9
2363,74,2
2363,763,8
2363,910,1
2364,347,5
2365,446,1
2365,45,4
2365,120,5
2365,441,5
2366,65,1
2367,13,4
2367,890,2
2368,592,5
2368,941,2
2368,10,1
2368,195,7
2369,499,3
2369,73,10
2369,150,1
2369,120,7
2369,528,1
2370,666,6
2370,30,4
2371,871,6
2371,171,3
2371,893,2
2371,8,8
2372,34,7
2372,120,5
2372,609,4
2372,490,1
2373,227,9
2373,119,2
2373,371,1
2374,5,10
2374,276,10
2374,890,2
2374,879,9
2375,854,1
2376,48,3
2376,578,8
2376,468,4
2376,819,5
2377,622,7
2377,886,1
2377,99,4
2377,337,1
2377,552,5
2378,606,2
2379,55,3
2380,856,10
2380,194,6
2380,683,3
2381,626,9
2381,93,7
2382,223,2
2382,165,10
2382,898,7
2383,693,5
2383,154,6
2383,157,9
2383,20,3
2383,437,4
2384,990,8
2385,918,7
2385,829,5
2386,378,4
2386,799,5
2386,431,7
2387,261,4
2387,960,3
2387,763,4
2388,695,2
2388,53,10
2388,795,10
2389,540,3
2390,480,2
2391,420,9
2391,511,3
2391,677,1
2391,191,9
2391,265,1
2392,348,6
2392,276,3
2392,449,3
2393,989,1
2393,425,6
2394,100,4
2394,16,6
2394,325,8
2394,358,6
2394,24,8
2395,44,7
2395,379,7
2395,840,6
2395,573,2
2396,422,10
2397,934,8
2397,930,1
2398,610,5
2398,175,2
2399,188,8
2399,234,9
2399,126,6
2399,407,1
2399,800,4
2400,634,2
2400,481,1
2400,591,3
2401,15,2
2401,14,9
2401,794,10
2401,543,9
2401,175,6
2402,34,9
2402,916,10
2402,298,10
2402,188,1
2402,982,5
2403,140,8
2403,959,1
2403,298,4
2403,389,4
2404,240,3
2404,329,4
2405,811,4
2405,877,4
2406,44,4
2406,54,10
2406,470,10
2406,757,7
2406,349,6
2407,639,9
2408,944,8
2408,873,7
2408,933,3
2409,565,5
2409,845,3
2409,772,9
2410,499,9
2410,214,9
2410,646,2
2410,16,2
2411,393,6
2411,672,2
2411,718,3
2411,687,9
2411,123,7
2412,226,3
2412,443,2
2412,985,5
2412,621,5
2413,514,7
2413,785,9
2413,353,5
2413,750,6
2414,235,8
2414,251,4
2414,69,2
2415,497,2
2415,857,8
2415,441,2
2415,217,1
2415,232,3
2416,570,5
2417,387,8
2417,442,1
2417,197,8
2418,938,3
2418,508,1
2418,960,8
2418,845,5
2419,10,4
2419,780,6
2419,529,4
2420,37,3
2420,138,9
2420,680,3
2420,766,9
2420,626,8
2421,211,9
2421,254,6
2421,147,6
2421,238,3
2422,208,4
2422,62,1
2423,528,6
2424,901,3
2424,822,1
2425,59,2
2425,820,1
2425,544,10
2425,491,6
2425,971,1
2426,224,4
2426,884,5
2427,852,9
2427,602,5
2427,435,7
2428,510,6
2428,821,1
2429,487,7
2429,7,3
2430,257,10
2430,279,9
2431,419,8
2431,919,5
2431,99,2
2431,959,6
2431,23,10
2432,419,4
2432,597,10
2432,223,7
2433,659,6
2433,408,9
2434,763,2
2434,675,8
2435,343,2
2436,376,3
2436,40,8
2436,525,1
2437,884,2
2437,21,1
2437,405,4
2437,611,3
2437,284,6
2438,319,1
2438,63,5
2438,952,1
2438,794,5
2439,677,5
2439,87,1
2439,808,7
2440,446,4
2441,517,6
2442,276,4
2442,867,7
2442,790,5
2442,947,9
2442,524,4
2443,539,9
2443,88,7
2443,386,10
2443,75,9
2443,258,4
2444,867,2
2445,709,2
2445,516,3
2445,7,3
2445,263,5
2446,441,7
2446,914,9
2446,372,9
2446,367,5
2446,569,7
2447,173,10
2447,62,7
2447,763,3
2447,189,2
2448,758,5
2448,25,6
2448,108,6
2448,933,6
2448,217,8
2449,900,2
2449,813,4
2450,579,9
2450,633,1
2450,247,9
2450,605,2
2451,238,3
2452,218,5
2452,751,1
2452,464,3
2452,28,1
2453,488,6
2453,186,1
2453,505,8
2454,422,7
2454,332,3
2454,180,1
2455,476,7
2455,394,6
2455,869,7
2455,522,1
2456,757,2
2456,116,8
2456,351,10
2456,522,8
2456,38,7
2457,197,4
2457,326,8
2458,811,9
2458,884,2
2458,970,9
2458,819,5
2458,220,4
2459,244,3
2460,877,7
2460,173,1
2460,522,8
2461,857,7
2461,345,4
2461,708,4
2461,41,5
2461,872,9
2462,157,5
2462,999,6
2462,990,9
2463,405,10
2463,8,10
2463,916,6
2463,997,2
2463,242,6
2464,467,6
2465,234,10
2466,235,9
2466,133,5
2466,501,6
2467,187,9
2467,764,1
2467,831,6
2467,746,8
2467,431,1
2468,293,8
2469,372,8
2469,100,6
2469,65,8
2469,818,5
2470,5,7
2470,932,2
2470,363,6
2471,837,4
2471,502,4
2471,849,8
2472,373,8
2472,416,6
2473,998,5
2473,169,4
2473,612,9
2473,331,5
2473,631,7
2474,110,5
2474,616,3
2474,477,7
2474,84,5
2475,794,3
2475,179,6
2475,191,8
2476,423,4
2476,334,3
2476,931,10
2476,66,7
2476,504,4
2477,787,8
2477,30,1
2477,542,3
2478,696,6
2478,685,8
2478,69,5
2478,828,3
2478,555,2
2479,390,10
2479,673,9
2480,523,2
2480,549,1
2480,520,3
2481,627,8
2481,282,3
2481,343,3
2481,786,3
2482,955,9
2483,235,2
2483,159,1
2483,701,4
2483,956,7
2484,137,6
2484,651,8
2485,654,3
2485,865,1
2485,115,4
2485,427,7
2486,388,4
2486,202,8
2486,210,6
2487,891,6
2487,188,4
2487,65,9
2488,491,6
2488,322,10
2488,970,5
2488,582,2
2488,448,9
2489,851,2
2489,866,4
2489,808,10
2489,371,2
2489,108,2
2490,745,2
2490,160,4
2491,475,7
2492,582,9
2492,579,1
2492,626,6
2492,485,1
2493,470,6
2493,334,8
2494,921,2
2495,522,9
2495,133,2
2495,495,4
2495,540,7
2495,907,6
2496,459,10
2496,660,8
2497,846,5
2497,784,8
2498,223,9
2498,353,10
2498,893,2
2499,133,4
2499,414,10
2499,393,9
2499,240,7
2500,118,8
2500,417,5
2500,931,8
2501,554,5
2502,346,3
2503,471,3
2503,259,9
2503,545,10
2503,137,10
2504,251,6
2504,752,1
2505,220,8
2506,241,6
2507,880,7
2507,834,5
2508,358,6
2508,209,9
2509,659,2
2509,129,10
2509,136,4
2509,290,3
2510,282,5
2510,694,6
2510,776,9
2511,742,6
2512,280,8
2512,801,1
2512,861,7
2513,386,2
2513,926,5
2513,200,9
2513,704,4
2513,792,9
2514,888,10
2514,45,5
2514,139,9
2515,557,5
2515,738,3
2516,118,5
2516,1,4
2516,38,6
2516,392,6
2516,221,1
2517,519,8
2517,833,4
2517,285,7
2518,713,9
2518,112,4
2518,227,6
2519,94,8
2519,779,6
2519,30,10
2519,475,8
2520,162,6
2521,988,5
2521,947,8
2522,946,1
2522,651,7
